=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (563.0, 611.0]                       160.0   431.0    19.0   101.0
  (3586.0, 4650.0]                     365.0   256.0     9.0   119.0
  (17000.0, 40200.0]                   466.0   161.0    15.0   111.0
  (362.0, 390.0]                       145.0   501.0    26.0    89.0
  (320.0, 341.0]                       135.0   483.0    31.0    84.0
  (71.432, 73.0]                        61.0   664.0    51.0    64.0
  (65.0, 67.0]                          76.0   664.0    67.0    41.0
  (146877.43, 277540000.0]             633.0    51.0     2.0    51.0
  (2000.0, 2383.94]                    246.0   289.0    11.0   132.0
  (59.0, 60.0]                          53.0   828.0    59.0    70.0
  (900.0, 1000.0]                      225.0   415.0    11.0   116.0
  (75.0, 77.0]                          45.0   498.0    33.0    56.0
  (2383.94, 2880.0]                    317.0   306.0    15.0   114.0
  (118.0, 120.0]                        54.0   602.0    50.0    67.0
  (105.0, 108.0]                        77.0   541.0    41.0    43.0
  (120.0, 124.0]                        44.0   490.0    35.0    41.0
  (737.0, 814.0]                       196.0   418.0    16.0    89.0
  (90.0, 91.0]                          16.0   204.0    26.0    18.0
  (87.0, 90.0]                          77.0   947.0    67.0    80.0
  (25.0, 29.0]                         110.0   505.0    28.0   114.0
  (136.0, 140.0]                        86.0   586.0    36.0    56.0
  (4650.0, 6413.3]                     354.0   218.0    10.0   127.0
  (-0.001, 10.0]                       591.0     4.0     1.0   929.0
  (236.0, 248.0]                       114.0   543.0    29.0    81.0
  (670.0, 737.0]                       182.0   424.0    16.0   120.0
  (288.0, 300.0]                       108.0   482.0    23.0    90.0
  (32.719, 36.232]                      99.0   481.0    30.0   129.0
  (55.0, 56.0]                          32.0   451.0    40.0    32.0
  (9786.28, 17000.0]                   403.0   177.0    20.0   142.0
  (52.0, 53.0]                          32.0   362.0    38.0    30.0
  (150.0, 155.0]                        60.0   429.0    29.0    61.0
  (60.0, 62.0]                          50.0   635.0    67.0    53.0
  (80.0, 83.0]                          66.0   674.0    58.0    56.0
  (100.0, 101.0]                        17.0   136.0    13.0    11.0
  (160.0, 166.0]                        65.0   446.0    38.0    56.0
  (415.0, 448.0]                       151.0   476.0    18.0   119.0
  (1130.0, 1280.0]                     245.0   367.0    14.0   130.0
  (128.0, 132.0]                        60.0   604.0    43.0    54.0
  (224.0, 236.0]                       109.0   542.0    40.0    60.0
  (101.0, 105.0]                        64.0   731.0    64.0    59.0
  (77.0, 80.0]                         118.0  1234.0    90.0    87.0
  (203.0, 212.171]                     117.0   496.0    38.0    74.0
  (83.0, 85.0]                          46.0   571.0    42.0    53.0
  (1700.0, 2000.0]                     332.0   310.0    17.0   136.0
  (448.0, 481.036]                     139.0   473.0    20.0    80.0
  (21.0, 25.0]                         147.0   463.0    37.0   148.0
  (91.0, 94.0]                          81.0   644.0    40.0    57.0
  (132.0, 136.0]                        66.0   485.0    36.0    41.0
  (70.0, 71.432]                        25.0   263.0    25.0    21.0
  (94.0, 96.0]                          58.0   529.0    47.0    67.0
  (10.0, 17.451]                       203.0   182.0    12.0   284.0
  (108.0, 110.0]                        44.0   482.0    25.0    69.0
  (67.0, 68.0]                          28.0   308.0    27.0    33.0
  (62.0, 63.8]                          14.0   336.0    37.0    34.0
  (166.0, 173.697]                     102.0   517.0    32.0    70.0
  (145.0, 150.0]                        93.0   754.0    52.0    88.0
  [total]                            13535.0 48408.0  3351.0  9108.0

maxStorage
  (3000.0, 3800.0]                     352.0   246.0     9.0   127.0
  (57.0, 59.0]                          47.0   635.0    52.0    52.0
  (336.0, 357.0]                       147.0   453.0    31.0    87.0
  (54.0, 55.5]                          30.0   533.0    37.0    52.0
  (63.0, 65.0]                          81.0   841.0    72.0    66.0
  (27.0, 30.343]                        79.0   404.0    24.0    98.0
  (1000.0, 1140.0]                     229.0   380.0    13.0   114.0
  (242.0, 253.0]                       101.0   513.0    26.0    74.0
  (184.0, 192.0]                        81.0   559.0    23.0    65.0
  (111.0, 115.0]                        64.0   662.0    53.0    83.0
  (143.0, 147.6]                        67.0   485.0    35.0    53.0
  (42.8, 47.0]                         118.0   557.0    47.0   120.0
  (300.0, 315.0]                        88.0   370.0    18.0    62.0
  (30.343, 35.0]                       129.0   578.0    50.0   147.0
  (281.0, 300.0]                       143.0   675.0    30.0   119.0
  (1295.0, 1494.45]                    237.0   356.0    13.0   118.0
  (253.0, 267.0]                       107.0   512.0    30.0    86.0
  (73.0, 75.0]                          64.0   654.0    36.0    54.0
  (115.0, 119.0]                        61.0   510.0    45.0    41.0
  (7200.0, 11400.0]                    397.0   199.0    12.0   127.0
  (55.5, 57.0]                          56.0   724.0    68.0    57.0
  (47.0, 50.0]                         130.0  1318.0    83.0   137.0
  (607.0, 666.0]                       162.0   421.0    14.0   135.0
  (157.0, 162.0]                        77.0   573.0    38.0    59.0
  (814.0, 900.0]                       219.0   395.0    11.0   146.0
  (476.0, 514.0]                       150.0   493.0    16.0    97.0
  (39.0, 42.8]                         120.0   475.0    39.0    90.0
  (1494.45, 1740.0]                    259.0   358.0    16.0   126.0
  (94.9, 97.0]                          69.0   661.0    54.0    76.0
  (85.0, 87.0]                          68.0   432.0    57.0    39.0
  (68.0, 70.0]                          58.0   856.0    77.0    72.0
  (209.0, 220.0]                        96.0   596.0    34.0    81.0
  (383.0, 408.0]                       152.0   457.0    27.0    85.0
  (37533.2, 138182.0]                  541.0   114.0     6.0    88.0
  (19.0, 23.0]                         145.0   469.0    22.0   140.0
  (192.0, 200.0]                       123.0   681.0    50.0    91.0
  (121.0, 125.0]                        52.0   569.0    42.0    50.0
  (514.0, 560.0]                       171.0   471.0    17.0   105.0
  (177.0, 184.0]                        77.0   527.0    41.0    61.0
  (50.0, 51.0]                          32.0   397.0    35.0    39.0
  (5008.64, 7200.0]                    380.0   213.0    12.0   127.0
  (560.0, 607.0]                       155.0   417.0    18.0    90.0
  (3800.0, 5008.64]                    335.0   259.0    10.0   127.0
  (357.0, 383.0]                       136.0   503.0    20.0    78.0
  (315.0, 336.0]                       146.0   504.0    26.0    82.0
  (71.0, 73.0]                          65.0   671.0    56.0    62.0
  (66.0, 68.0]                          77.0   678.0    62.0    53.0
  (138182.0, 277540000.0]              634.0    49.0     2.0    52.0
  (2026.79, 2461.96]                   278.0   326.0    13.0   129.0
  (11400.0, 15557.342]                 950.0   708.0   115.0  1169.0
  (900.0, 1000.0]                      222.0   408.0    11.0   114.0
  (75.0, 77.0]                          44.0   491.0    33.0    53.0
  (2461.96, 3000.0]                    302.0   324.0    11.0   122.0
  (119.0, 121.0]                        56.0   576.0    51.0    56.0
  (59.0, 60.0]                          52.0   814.0    58.0    65.0
  (125.0, 129.0]                        82.0   530.0    34.0    47.0
  (105.0, 108.0]                        77.0   539.0    41.0    36.0
  (735.0, 814.0]                       193.0   417.0    16.0    88.0
  (90.0, 92.0]                          32.0   432.0    43.0    41.0
  (87.0, 90.0]                          74.0   927.0    65.0    68.0
  (23.0, 27.0]                         139.0   503.0    38.0   134.0
  (138.0, 143.0]                        91.0   581.0    31.0    74.0
  (666.0, 735.0]                       187.0   442.0    14.0   120.0
  (15932.0, 37533.2]                   452.0   164.0    16.0   122.0
  (35.0, 39.0]                          96.0   408.0    27.0    78.0
  (108.0, 111.0]                        56.0   587.0    32.0    77.0
  (267.0, 281.0]                        99.0   543.0    32.0    87.0
  (12.0, 19.0]                         181.0   355.0    15.0   211.0
  (151.0, 157.0]                        70.0   523.0    36.0    69.0
  (60.0, 61.0]                          18.0   277.0    29.0    22.0
  (80.0, 83.0]                          66.0   669.0    58.0    50.0
  (100.0, 102.0]                        27.0   307.0    20.0    26.0
  (162.0, 170.0]                       105.0   639.0    46.0    86.0
  (408.0, 440.0]                       157.0   489.0    18.0   108.0
  (51.0, 53.0]                          61.0   695.0    86.0    67.0
  (230.0, 242.0]                       117.0   548.0    40.0    66.0
  (1140.0, 1295.0]                     240.0   360.0    15.0   126.0
  (102.0, 105.0]                        54.0   553.0    57.0    42.0
  (77.0, 80.0]                         118.0  1224.0    88.0    86.0
  (200.0, 209.0]                       104.0   423.0    38.0    61.0
  (53.0, 54.0]                          42.0   502.0    45.0    49.0
  (83.0, 85.0]                          45.0   563.0    42.0    52.0
  (1740.0, 2026.79]                    298.0   291.0    13.0   137.0
  (440.0, 476.0]                       145.0   466.0    21.0    94.0
  (61.0, 63.0]                          43.0   652.0    67.0    54.0
  (92.0, 94.9]                          66.0   422.0    27.0    31.0
  (-0.001, 12.0]                       254.0   109.0     4.0   384.0
  (133.5, 138.0]                        85.0   637.0    43.0    47.0
  (70.0, 71.0]                          21.0   249.0    21.0    17.0
  (129.0, 133.5]                        58.0   571.0    44.0    55.0
  (170.0, 177.0]                        84.0   489.0    28.0    59.0
  (220.0, 230.0]                        94.0   449.0    28.0    55.0
  (147.6, 151.0]                        77.0   624.0    36.0    67.0
  (97.0, 100.0]                         70.0   914.0    62.0    91.0
  (65.0, 66.0]                          26.0   279.0    32.0    19.0
  (15557.342, 15932.0]                  19.0     5.0     1.0     6.0
  [total]                            13534.0 48407.0  3350.0  9107.0

femaRegion
  (5.0, 6.0]                          1993.0  8909.0    78.0   890.0
  (6.0, 7.0]                          1662.0 12802.0    69.0   687.0
  (0.999, 3.0]                        2850.0  2831.0  1476.0  2896.0
  (4.0, 5.0]                          1093.0  3305.0   129.0  1260.0
  (7.0, 8.0]                           935.0  6781.0    40.0   916.0
  (3.0, 4.0]                          3279.0 12123.0  1458.0  1791.0
  (8.0, 10.0]                         1633.0  1567.0    11.0   578.0
  [total]                            13445.0 48318.0  3261.0  9018.0

latitude
  (30.776, 30.804]                       9.0    56.0     7.0     7.0
  (39.936, 39.947]                      10.0    58.0     4.0     9.0
  (39.15, 39.159]                       12.0    56.0     3.0     8.0
  (37.275, 37.297]                      15.0    37.0    21.0     7.0
  (41.249, 41.266]                      24.0    37.0     3.0    18.0
  (43.788, 43.81]                        6.0    68.0     1.0     7.0
  (47.361, 47.407]                       9.0    64.0     3.0     8.0
  (40.112, 40.124]                      13.0    48.0     1.0    11.0
  (43.518, 43.547]                      10.0    53.0     1.0    15.0
  (37.352, 37.368]                      19.0    30.0    25.0     5.0
  (44.228, 44.252]                       5.0    63.0     1.0    16.0
  (40.376, 40.386]                      14.0    54.0     1.0    11.0
  (38.892, 38.905]                      20.0    49.0     4.0     5.0
  (30.98, 31.016]                        5.0    63.0     8.0     3.0
  (30.167, 30.261]                      27.0    40.0     2.0     9.0
  (45.192, 45.23]                       10.0    55.0     2.0     4.0
  (32.586, 32.597]                       1.0    66.0     1.0    10.0
  (41.955, 41.971]                      11.0    43.0     1.0    22.0
  (32.465, 32.476]                      10.0    57.0     8.0     8.0
  (40.555, 40.568]                      13.0    57.0     1.0    12.0
  (32.048, 32.061]                       6.0    65.0     4.0     4.0
  (32.97, 32.991]                       17.0    52.0     3.0     3.0
  (31.93, 31.954]                       12.0    57.0    11.0     5.0
  (38.435, 38.45]                       24.0    40.0     4.0     8.0
  (33.867, 33.881]                      10.0    65.0     6.0     1.0
  (41.581, 41.593]                      19.0    43.0     1.0    19.0
